================================================================================
PERFORMANCE RESULTS ANALYSIS
================================================================================
Analysis Date: 2025-07-23 22:58:07
Source File: tpp_perf_results_ldram80G_wi_12.csv
Dataset Shape: (142, 52)


============================================================
BASIC DATASET INFORMATION
============================================================
Dataset shape: (142, 52)
Number of rows: 142
Number of columns: 52

Column names:
faster_uniform_ycsb_a           tpp cpu0.weightedinterleave0_2.12        80G          321.99  1425345.01  5.50            1418657           4292363                      0           4263446            1418657               0              1418657                      0                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     2233162     1454410
faster_uniform_ycsb_a     nobalance cpu0.weightedinterleave0_2.12        80G          320.16   871735.98  8.30                  0                 0                      0                 0                  0               0                    0                      0                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                0                NaN                NaN                NaN                NaN                NaN                NaN                NaN                NaN                    0                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                   0                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN      821869     1454403
faster_uniform_ycsb_a       tpp_thp cpu0.weightedinterleave0_2.12        80G          315.09  1916200.69  4.60            1419785           4295016                   8387              8844            1419802               0              1419802                   2773                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00             4241               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00       98632        7217
faster_uniform_ycsb_a nobalance_thp cpu0.weightedinterleave0_2.12        80G          315.01   989640.43  8.30                  0                 0                      0                 0                  0               0                    0                      0                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN             4241                NaN                NaN                NaN                NaN                NaN                NaN                NaN                NaN                    0                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                   0                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN      100959        7217
faster_uniform_ycsb_a  tpp_thp_512K cpu0.weightedinterleave0_2.12        80G          316.19  1523435.44  4.80            1418885           4303537                      0             33809            1418890               0              1418890                      0                     0.00                     0.00                     0.00                     0.00                     0.00                 11085.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00           17088.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      113252       15620
faster_uniform_ycsb_a   tpp_thp_64K cpu0.weightedinterleave0_2.12        80G          316.09  1472502.79  4.70            1418737           4294989                      0            266743            1418797               0              1418797                      0                     0.00                     0.00                 88674.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00          136483.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      220616       94942
faster_uniform_ycsb_b           tpp cpu0.weightedinterleave0_2.12        80G          321.99  1911497.97  5.50            1418627           4292473                      0           4263555            1418627               0              1418627                      0                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     2232252     1454414
faster_uniform_ycsb_b     nobalance cpu0.weightedinterleave0_2.12        80G          320.21  1170409.87  8.30                  0                 0                      0                 0                  0               0                    0                      0                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                0                NaN                NaN                NaN                NaN                NaN                NaN                NaN                NaN                    0                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                   0                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN      821216     1454394
faster_uniform_ycsb_b       tpp_thp cpu0.weightedinterleave0_2.12        80G          315.10  2663349.05  4.60            1419782           4296031                   8389              8834            1419798               0              1419798                   2773                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00             4241               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00       96339        7204
faster_uniform_ycsb_b nobalance_thp cpu0.weightedinterleave0_2.12        80G          315.06  1350681.84  8.30                  0                 0                      0                 1                  0               0                    0                      0                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN             4241                NaN                NaN                NaN                NaN                NaN                NaN                NaN                NaN                    0                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                   0                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN       95385        7226
faster_uniform_ycsb_b  tpp_thp_512K cpu0.weightedinterleave0_2.12        80G          316.21  2019210.08  4.80            1418500           4301852                      0             33650            1418511               0              1418511                      0                     0.00                     0.00                     0.00                     0.00                     0.00                 11082.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00           17087.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      110240       15533
faster_uniform_ycsb_b   tpp_thp_64K cpu0.weightedinterleave0_2.12        80G          316.11  1959769.23  4.70            1418737           4294972                      0            266771            1418786               0              1418786                      0                     0.00                     0.00                 88673.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00          136462.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      218665       94959
faster_uniform_ycsb_c           tpp cpu0.weightedinterleave0_2.12        80G          321.89  2160770.61  5.50            1418661           4292386                      0           4263469            1418669               0              1418669                      0                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     2231751     1454419
faster_uniform_ycsb_c     nobalance cpu0.weightedinterleave0_2.12        80G          320.16  1280470.82  8.30                  0                 0                      0                 0                  0               0                    0                      0                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                0                NaN                NaN                NaN                NaN                NaN                NaN                NaN                NaN                    0                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                   0                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN      822764     1454416
faster_uniform_ycsb_c       tpp_thp cpu0.weightedinterleave0_2.12        80G          315.05  3032751.70  4.60            1419793           4293977                   8385              8824            1419793               0              1419793                   2773                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00             4241               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00       96258        7230
faster_uniform_ycsb_c nobalance_thp cpu0.weightedinterleave0_2.12        80G          315.01  1493729.12  8.30                  0                 0                      0                 1                  0               0                    0                      0                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN             4241                NaN                NaN                NaN                NaN                NaN                NaN                NaN                NaN                    0                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                   0                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN       98179        7227
faster_uniform_ycsb_c  tpp_thp_512K cpu0.weightedinterleave0_2.12        80G          316.18  2263057.80  4.80            1418634           4302316                      0             33818            1418638               0              1418638                      0                     0.00                     0.00                     0.00                     0.00                     0.00                 11083.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00           17088.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      111950       15516
faster_uniform_ycsb_c   tpp_thp_64K cpu0.weightedinterleave0_2.12        80G          316.17  2201072.74  4.70            1418785           4295005                      0            266775            1418785               0              1418785                      0                     0.00                     0.00                 88673.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00          136466.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      218124       94950
faster_uniform_ycsb_f           tpp cpu0.weightedinterleave0_2.12        80G          322.27  1775400.06 -1.30            1407173           4282700                      0           4244914            1407173               0              1407173                      0                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     2222523     1454423
faster_uniform_ycsb_f     nobalance cpu0.weightedinterleave0_2.12        80G          320.39  1374326.65  8.30                  0                 0                      0                 0                  0               0                    0                      0                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                0                NaN                NaN                NaN                NaN                NaN                NaN                NaN                NaN                    0                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                   0                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN      822476     1454422
faster_uniform_ycsb_f       tpp_thp cpu0.weightedinterleave0_2.12        80G          315.29  2449016.59  4.60            1419784           4295001                   8387              8827            1419795               0              1419795                   2773                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00             4241               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00       91256        7223
faster_uniform_ycsb_f nobalance_thp cpu0.weightedinterleave0_2.12        80G          315.28  1658030.76  8.30                  0                 0                      0                 0                  0               0                    0                      0                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN             4241                NaN                NaN                NaN                NaN                NaN                NaN                NaN                NaN                    0                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                   0                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN       98387        7234
faster_uniform_ycsb_f  tpp_thp_512K cpu0.weightedinterleave0_2.12        80G          316.43  1879287.12  4.80            1418889           4303121                      0             33649            1418894               0              1418894                      0                     0.00                     0.00                     0.00                     0.00                     0.00                 11085.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00           17088.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      109949       15528
faster_uniform_ycsb_f   tpp_thp_64K cpu0.weightedinterleave0_2.12        80G          316.35  1847405.59  4.70            1418737           4294947                      0            266747            1418783               0              1418783                      0                     0.00                     0.00                 88673.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00          136485.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      222081       94934
        faster_ycsb_a           tpp cpu0.weightedinterleave0_2.12        80G          322.27  1766057.02 -1.50            1407860           4282332                      0           4245574            1407866               0              1407866                      0                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     2221789     1454427
        faster_ycsb_a     nobalance cpu0.weightedinterleave0_2.12        80G          320.41  1371686.54  8.30                  0                 0                      0                 0                  0               0                    0                      0                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                0                NaN                NaN                NaN                NaN                NaN                NaN                NaN                NaN                    0                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                   0                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN      819106     1454407
        faster_ycsb_a       tpp_thp cpu0.weightedinterleave0_2.12        80G          315.30  2439820.90  4.60            1419784           4293990                   8385              8841            1419800               0              1419800                   2773                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00             4241               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00       92473        7228
        faster_ycsb_a nobalance_thp cpu0.weightedinterleave0_2.12        80G          315.29  1660868.91  8.30                  0                 0                      0                 0                  0               0                    0                      0                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN             4241                NaN                NaN                NaN                NaN                NaN                NaN                NaN                NaN                    0                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                   0                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN       98357        7230
        faster_ycsb_a  tpp_thp_512K cpu0.weightedinterleave0_2.12        80G          316.43  1862867.14  4.80            1418890           4303172                      0             33826            1418894               0              1418894                      0                     0.00                     0.00                     0.00                     0.00                     0.00                 11085.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00           17087.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      110436       15626
        faster_ycsb_a   tpp_thp_64K cpu0.weightedinterleave0_2.12        80G          316.39  1864734.29  4.70            1418723           4294861                      0            266770            1418754               0              1418754                      0                     0.00                     0.00                 88671.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00          136430.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      218379       94944
        faster_ycsb_f           tpp cpu0.weightedinterleave0_2.12        80G          322.03   936759.21  5.50            1387402           4269083                      0           4218827            1387402               0              1387402                      0                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     2201975     1454423
        faster_ycsb_f     nobalance cpu0.weightedinterleave0_2.12        80G          320.45   832278.30  8.30                  0                 0                      0                 0                  0               0                    0                      0                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                0                NaN                NaN                NaN                NaN                NaN                NaN                NaN                NaN                    0                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                   0                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN      822643     1454418
        faster_ycsb_f       tpp_thp cpu0.weightedinterleave0_2.12        80G          315.37  1134844.68  4.60            1418758           4291939                   8381              8836            1418773               0              1418773                   2771                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00             4241               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00       91589        7198
        faster_ycsb_f nobalance_thp cpu0.weightedinterleave0_2.12        80G          315.29   931463.35  8.30                  0                 0                      0                 0                  0               0                    0                      0                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN             4241                NaN                NaN                NaN                NaN                NaN                NaN                NaN                NaN                    0                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                   0                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN       96684        7229
        faster_ycsb_f  tpp_thp_512K cpu0.weightedinterleave0_2.12        80G          316.46   984906.98  4.80            1418883           4303299                      0             33827            1418896               0              1418896                      0                     0.00                     0.00                     0.00                     0.00                     0.00                 11085.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00           17087.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      109865       15626
        faster_ycsb_f   tpp_thp_64K cpu0.weightedinterleave0_2.12        80G          316.35   982104.35  4.70            1418759           4294899                      0            266744            1418759               0              1418759                      0                     0.00                     0.00                 88672.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00          136471.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      220727       94943
               tpch_9           tpp cpu0.weightedinterleave0_2.12        80G          223.77       44.69 13.70               1779            137790                      0            136494               1779               0                 1779                      0                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     2462089     4794488
               tpch_9     nobalance cpu0.weightedinterleave0_2.12        80G          226.29       44.19  0.40                  0                 0                      0                 0                  0               0                    0                      0                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                0                NaN                NaN                NaN                NaN                NaN                NaN                NaN                NaN                    0                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                   0                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN     2463394     4794820
               tpch_9       tpp_thp cpu0.weightedinterleave0_2.12        80G          223.14       44.81 13.70              11467            179751                    253             31849              11467               0                11467                     22                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00              200               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     2422023     4726139
               tpch_9 nobalance_thp cpu0.weightedinterleave0_2.12        80G          225.89       44.27  0.10                  0                 0                      0                 0                  0               0                    0                      0                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN              199                NaN                NaN                NaN                NaN                NaN                NaN                NaN                NaN                    0                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                   0                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN     2462713     4726714
               tpch_9  tpp_thp_512K cpu0.weightedinterleave0_2.12        80G          223.68       44.71 13.20              16339            208356                      0             16446              16339               0                16339                      0                     0.00                     0.00                     0.00                     0.00                     0.00                   118.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00             992.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     2420456     4710736
               tpch_9   tpp_thp_64K cpu0.weightedinterleave0_2.12        80G          223.58       44.73 13.20               1914            128737                      0             10136               1914               0                 1914                      0                     0.00                     0.00                    95.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00            9091.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     2427530     4708762
              tpch_20           tpp cpu0.weightedinterleave0_2.12        80G           86.22      115.98  4.60                108              1329                      0               940                108               0                  108                      0                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      926737     1798374
