================================================================================
PERFORMANCE RESULTS ANALYSIS
================================================================================
Analysis Date: 2025-08-01 16:42:46
Source File: perf_results_autonuma_ldram10G_wi.csv
Dataset Shape: (384, 58)


============================================================
BASIC DATASET INFORMATION
============================================================
Dataset shape: (384, 58)
Number of rows: 384
Number of columns: 58

Column names:
bfs-urand  autonuma_tiering_thp_64K cpu0.weightedinterleave0_2.21        10G            2.86     3492.03 12.60             130082           9953987                      0            620888             130082               0               130082                      0                        0                        0                     8129                        0                        0                        0                        0                        0                0                  0                  0             969896                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     1809189     3740253               0               0                   0                0                0                    0
bfs-urand         nobalance_thp_64K            cpu0.firsttouch0_2        10G            2.37     4214.11 17.70                  0                 0                      0                 3                420              18                    0                      0                        0                        0                       10                        0                        0                        0                        0                        0                0                  0                  0             969935                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     2183209     3340054               0               0                   0                0                0                    0
bfs-urand         nobalance_thp_64K cpu0.weightedinterleave0_2.13        10G            3.12     3207.08 17.60                  0                 0                      0                 0                  0               0                    0                      0                        0                        0                        0                        0                        0                        0                        0                        0                0                  0                  0             969938                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     1428882     4106987               0               0                   0                0                0                    0
bfs-urand         nobalance_thp_64K cpu0.weightedinterleave0_2.12        10G            3.03     3299.39  6.70                  0                 0                      0                14                  0               0                    0                      0                        0                        0                        0                        0                        0                        0                        0                        0                0                  0                  0             969939                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     1716226     3815478               0               0                   0                0                0                    0
bfs-urand         nobalance_thp_64K    cpu0.weightedinterleave0_2        10G            2.87     3483.69 17.60                  0                 0                      0                 4              32508             706                    0                      0                        0                        0                      216                        0                        0                        0                        0                        0                0                  0                  0             970043                  0                  0                  0                  0                  0                    0                      0                      0                    610                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     1834625     3703886               0               0                   0                0                0                    0
bfs-urand         nobalance_thp_64K cpu0.weightedinterleave0_2.43        10G            2.80     3572.46  8.70                  0                 0                      0                 0              30889             707                    0                      0                        0                        0                      422                        0                        0                        0                        0                        0                0                  0                  0             969914                  0                  0                  0                  0                  0                    0                      0                      0                    466                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     1885997     3645483               0               0                   0                0                0                    0
bfs-urand         nobalance_thp_64K cpu0.weightedinterleave0_2.21        10G            2.71     3686.00 17.60                  0                 0                      0                 0              45495             829                    0                      0                        0                        0                      486                        0                        0                        0                        0                        0                0                  0                  0             969934                  0                  0                  0                  0                  0                    0                      0                      0                    763                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     1949390     3579931               0               0                   0                0                0                    0
  bfs-web          autonuma_tiering            cpu0.firsttouch0_2        10G            1.56     6398.03 11.10              62695           3432707                      0           3136716             278431             830                62695                      0                        0                        0                        0                        0                        0                        0                        0                        0                0                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     5516715    11408931               0               0                   0                0                0                    0
  bfs-web          autonuma_tiering cpu0.weightedinterleave0_2.13        10G            1.41     7070.59  1.10             746233           3291312                      0           2679336             746234               0               746234                      0                        0                        0                        0                        0                        0                        0                        0                        0                0                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     4832919    12774626               0               0                   0                0                0                    0
  bfs-web          autonuma_tiering cpu0.weightedinterleave0_2.12        10G            1.55     6440.93 12.30              48699           4696633                      0           4141106             199534             826                48699                      0                        0                        0                        0                        0                        0                        0                        0                        0                0                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     4020843    12892127               0               0                   0                0                0                    0
  bfs-web          autonuma_tiering    cpu0.weightedinterleave0_2        10G            1.52     6593.52 12.00              32508           3710144                      0           3272782             196466             826                32508                      0                        0                        0                        0                        0                        0                        0                        0                        0                0                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     5070802    11825191               0               0                   0                0                0                    0
  bfs-web          autonuma_tiering cpu0.weightedinterleave0_2.43        10G            1.51     6638.03  4.20              36504           2987890                      0           2619353             138295             826                36504                      0                        0                        0                        0                        0                        0                        0                        0                        0                0                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     5344111    11568967               0               0                   0                0                0                    0
  bfs-web          autonuma_tiering cpu0.weightedinterleave0_2.21        10G            1.50     6678.82 -0.70              34915           2623699                      0           2319335             189828             828                34915                      0                        0                        0                        0                        0                        0                        0                        0                        0                0                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     6199912    10695969               0               0                   0                0                0                    0
  bfs-web                 nobalance            cpu0.firsttouch0_2        10G            1.31     7617.13 11.10                  0                 0                      0                 6             233861            2975                    0                      0                        0                        0                        0                        0                        0                        0                        0                        0                0                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0    12802696     4057138         1274272               0                   0                0                0                    0
  bfs-web                 nobalance cpu0.weightedinterleave0_2.13        10G            1.58     6328.99  7.00                  0                 0                      0                 7                  0               0                    0                      0                        0                        0                        0                        0                        0                        0                        0                        0                0                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     4270818    12597931               0               0                   0                0                0                    0
  bfs-web                 nobalance cpu0.weightedinterleave0_2.12        10G            1.51     6615.77 12.30                  0                 0                      0                 7                  1               0                    1                      0                        0                        0                        0                        0                        0                        0                        0                        0                0                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     5671418    11198406               0               0                   0                0                0                    0
  bfs-web                 nobalance    cpu0.weightedinterleave0_2        10G            1.42     7032.99 12.00                  0                 0                      0                 4             108476             828                    0                      0                        0                        0                        0                        0                        0                        0                        0                        0                0                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     7856766     9006774          708454               0                   0                0                0                    0
  bfs-web                 nobalance cpu0.weightedinterleave0_2.43        10G            1.43     7004.17 -1.40                  0                 0                      0                 5             169272            2233                    0                      0                        0                        0                        0                        0                        0                        0                        0                        0                0                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     8160390     8701942          402259               0                   0                0                0                    0
  bfs-web                 nobalance cpu0.weightedinterleave0_2.21        10G            1.36     7334.93 11.80                  0                 0                      0                 2             202094            4345                    0                      0                        0                        0                        0                        0                        0                        0                        0                        0                0                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     9783262     7076163         1182621               0                   0                0                0                    0
  bfs-web      autonuma_tiering_thp            cpu0.firsttouch0_2        10G            1.29     7774.42  9.70             599740           2625255                   5126              5818            1326074         1393823               599740                   1170                        0                        0                        0                        0                        0                        0                        0                        0            24691                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                2699                     0                     0                     0                     0                     0                     0                     0                     0     1654745     3240606           10036          611517                   0            10036           611517                    0
  bfs-web      autonuma_tiering_thp cpu0.weightedinterleave0_2.13        10G            1.51     6609.08 11.60             742570           4218051                   8232             11710             774743         2288301               742570                   1445                        0                        0                        0                        0                        0                        0                        0                        0            24669                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                4468                     0                     0                     0                     0                     0                     0                     0                     0     1119050     3193590           15019               0                   0            15019                0                    0
  bfs-web      autonuma_tiering_thp cpu0.weightedinterleave0_2.12        10G            1.54     6507.41 11.40              87611           6451527                  12591             16060             120978         5404118                87611                    165                        0                        0                        0                        0                        0                        0                        0                        0            24669                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0               10554                     0                     0                     0                     0                     0                     0                     0                     0     1468262     2847517           20035               0                   0            20035                0                    0
  bfs-web      autonuma_tiering_thp    cpu0.weightedinterleave0_2        10G            1.51     6625.85 11.00              62030           4658949                   9092             11098              99174         3644232                62030                    118                        0                        0                        0                        0                        0                        0                        0                        0            24681                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                7115                     0                     0                     0                     0                     0                     0                     0                     0     1539673     2768904           20604               0                   0            20604                0                    0
  bfs-web      autonuma_tiering_thp cpu0.weightedinterleave0_2.43        10G            1.53     6545.53 10.70              60860           3874525                   7565              8718              87694         3033064                60860                    117                        0                        0                        0                        0                        0                        0                        0                        0            24691                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                5923                     0                     0                     0                     0                     0                     0                     0                     0     1553972     2744198           15058               0                   0            15058                0                    0
  bfs-web      autonuma_tiering_thp cpu0.weightedinterleave0_2.21        10G            1.46     6861.49 10.40              61701           2999584                   5854              6744              95920         2309620                61710                    119                        0                        0                        0                        0                        0                        0                        0                        0            24691                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                4510                     0                     0                     0                     0                     0                     0                     0                     0     1543939     2755514           20203               0                   0            20203                0                    0
  bfs-web             nobalance_thp            cpu0.firsttouch0_2        10G            1.36     7366.86  9.70                  0                 0                      0                 0                  0               0                    0                      0                        0                        0                        0                        0                        0                        0                        0                        0            24691                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     1630393     2637275               0               0                   0                0                0                    0
  bfs-web             nobalance_thp cpu0.weightedinterleave0_2.13        10G            1.54     6491.02 11.60                  0                 0                      0                 0                  0               0                    0                      0                        0                        0                        0                        0                        0                        0                        0                        0            24691                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     1116445     3163351               0               0                   0                0                0                    0
  bfs-web             nobalance_thp cpu0.weightedinterleave0_2.12        10G            1.48     6778.19 11.40                  0                 0                      0                 2                  0               0                    0                      0                        0                        0                        0                        0                        0                        0                        0                        0            24691                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     1467993     2812452               0               0                   0                0                0                    0
  bfs-web             nobalance_thp    cpu0.weightedinterleave0_2        10G            1.43     7008.54 10.90                  0                 0                      0                 0                  0               0                    0                      0                        0                        0                        0                        0                        0                        0                        0                        0            24819                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     1496013     2719229               0               0                   0                0                0                    0
  bfs-web             nobalance_thp cpu0.weightedinterleave0_2.43        10G            1.42     7066.84 10.70                  0                 0                      0                 1                  0               0                    0                      0                        0                        0                        0                        0                        0                        0                        0                        0            24651                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     1547441     2746760               0               0                   0                0                0                    0
  bfs-web             nobalance_thp cpu0.weightedinterleave0_2.21        10G            1.41     7100.61 10.50                  0                 0                      0                 0                  0               0                    0                      0                        0                        0                        0                        0                        0                        0                        0                        0            24691                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     1545484     2732113               0               0                   0                0                0                    0
  bfs-web autonuma_tiering_thp_512K            cpu0.firsttouch0_2        10G            1.41     7071.09 15.30              59878           4437382                      0             34659             110935         3077300                59879                      0                        0                        0                        0                        0                        0                      468                        0                        0                0                  0                  0                  0                  0                  0              99754                  0                  0                    0                      0                      0                      0                      0                      0                    177                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     1528507     2698018           20247               0                   0            20247                0                    0
  bfs-web autonuma_tiering_thp_512K cpu0.weightedinterleave0_2.13        10G            1.45     6883.59 15.30             736470           4113778                      0             33405             768695         1571132               736486                      0                        0                        0                        0                        0                        0                     5740                        0                        0                0                  0                  0                  0                  0                  0              99628                  0                  0                    0                      0                      0                      0                      0                      0                     97                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     1105812     3137939           14942               0                   0            14942                0                    0
  bfs-web autonuma_tiering_thp_512K cpu0.weightedinterleave0_2.12        10G            1.51     6642.49 15.30              49657           6058842                      0             47595             108505         4028452                49658                      0                        0                        0                        0                        0                        0                      381                        0                        0                0                  0                  0                  0                  0                  0              99536                  0                  0                    0                      0                      0                      0                      0                      0                    164                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     1451672     2816382           29453               0                   0            29453                0                    0
  bfs-web autonuma_tiering_thp_512K    cpu0.weightedinterleave0_2        10G            1.45     6901.03 15.40              43279           4400887                      0             34434              83012         3048858                43281                      0                        0                        0                        0                        0                        0                      333                        0                        0                0                  0                  0                  0                  0                  0              99500                  0                  0                    0                      0                      0                      0                      0                      0                    110                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     1494102     2767304           20211               0                   0            20211                0                    0
  bfs-web autonuma_tiering_thp_512K cpu0.weightedinterleave0_2.43        10G            1.35     7406.97 15.30             208157           3047431                      0             23038            1641792         1660670               208158                      0                        0                        0                        0                        0                        0                     1629                        0                        0                0                  0                  0                  0                  0                  0              99547                  0                  0                    0                      0                      0                      0                      0                      0                    351                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     2160733     3463322         1379053               0                   0          1379053                0                    0
  bfs-web autonuma_tiering_thp_512K cpu0.weightedinterleave0_2.21        10G            1.45     6879.28 15.30              56798           2956870                      0             23092             127747         1952414                56800                      0                        0                        0                        0                        0                        0                      445                        0                        0                0                  0                  0                  0                  0                  0              99501                  0                  0                    0                      0                      0                      0                      0                      0                    237                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     1498875     2772160           29922               0                   0            29922                0                    0
  bfs-web        nobalance_thp_512K            cpu0.firsttouch0_2        10G            1.34     7443.63 15.30                  0                 0                      0                81                 76               2                   76                      0                        0                        0                        0                        0                        0                        0                        0                        0                0                  0                  0                  0                  0                  0              99666                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     2139756     2069750         1123819               0                   0                0                0                    0
  bfs-web        nobalance_thp_512K cpu0.weightedinterleave0_2.13        10G            1.56     6402.42 15.40                  0                 0                      0                 0                  0               0                    0                      0                        0                        0                        0                        0                        0                        0                        0                        0                0                  0                  0                  0                  0                  0              99538                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     1101422     3122513               0               0                   0                0                0                    0
