================================================================================
PERFORMANCE RESULTS ANALYSIS
================================================================================
Analysis Date: 2025-08-01 14:15:07
Source File: perf_results_tpp_ldram4G_wi.csv
Dataset Shape: (288, 58)


============================================================
BASIC DATASET INFORMATION
============================================================
Dataset shape: (288, 58)
Number of rows: 288
Number of columns: 58

Column names:
faster_uniform_ycsb_c            tpp_thp cpu0.weightedinterleave0_2.21         4G          312.87  1907246.92  3.30               1540           4885415                   9541              9746               4943         2799174                 1540                      3                        0                        0                        0                        0                        0                        0                        0                        0             4241                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                5451                     0                     0                     0                     0                     0                     0                     0                     0      103692        4314               0               0                   3                0                0                    3
faster_uniform_ycsb_c      nobalance_thp            cpu0.firsttouch0_2         4G          317.76  2301280.74  3.20                  0                 0                      0                 0              17717            9797                    0                      0                        0                        0                        0                        0                        0                        0                        0                        0             4241                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0      134238        1978               0           35696                   0                0                0                    0
faster_uniform_ycsb_c      nobalance_thp cpu0.weightedinterleave0_2.13         4G          316.01  1395593.80  4.90                  0                 0                      0                 0                  0               0                    0                      0                        0                        0                        0                        0                        0                        0                        0                        0             4241                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0       92708        8174               0               0                   0                0                0                    0
faster_uniform_ycsb_c      nobalance_thp cpu0.weightedinterleave0_2.12         4G          315.08  1497835.63  4.60                  0                 0                      0                 5              16319            7455                    0                      0                        0                        0                        0                        0                        0                        0                        0                        0             4251                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0      131196        7213               0               0                   0                0                0                    0
faster_uniform_ycsb_c      nobalance_thp    cpu0.weightedinterleave0_2         4G          313.31  1759283.73  4.00                  0                 0                      0                 0               2878            8279                    0                      0                        0                        0                        0                        0                        0                        0                        0                        0             4241                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0       94034        5544               0               0                   0                0                0                    0
faster_uniform_ycsb_c      nobalance_thp cpu0.weightedinterleave0_2.43         4G          313.21  1837735.24  3.80                  0                 0                      0                 0               1371            4965                    0                      0                        0                        0                        0                        0                        0                        0                        0                        0             4241                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0       88437        4900               0               0                   3                0                0                    0
faster_uniform_ycsb_c      nobalance_thp cpu0.weightedinterleave0_2.21         4G          312.88  1906509.74  3.30                  0                 0                      0                 0               2597            8273                    0                      0                        0                        0                        0                        0                        0                        0                        0                        0             4241                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0       96218        4272               0               0                  18                0                0                    0
faster_uniform_ycsb_c       tpp_thp_512K            cpu0.firsttouch0_2         4G          313.34  1933250.48  3.10               8832           4530816                      0             35319              72814         2381937                 8832                      0                        0                        0                        0                        0                        0                       69                        0                        0                0                  0                  0                  0                  0                  0              17087                  0                  0                    0                      0                      0                      0                      0                      0                    479                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0      105792        8497               0               0                   0                0                0                    0
faster_uniform_ycsb_c       tpp_thp_512K cpu0.weightedinterleave0_2.13         4G          317.22  1740222.52  5.10             568329           6221755                      0             48870             631005         2410123               568334                      0                        0                        0                        0                        0                        0                     4440                        0                        0                0                  0                  0                  0                  0                  0              17086                  0                  0                    0                      0                      0                      0                      0                      0                    476                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0      100096       17683               0               0                   0                0                0                    0
faster_uniform_ycsb_c       tpp_thp_512K cpu0.weightedinterleave0_2.12         4G          316.18  1783191.35  4.80             384522           5696451                      0             44708             450745         2433511               384525                      0                        0                        0                        0                        0                        0                     3004                        0                        0                0                  0                  0                  0                  0                  0              17086                  0                  0                    0                      0                      0                      0                      0                      0                    504                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0       99097       15663               0               0                   0                0                0                    0
faster_uniform_ycsb_c       tpp_thp_512K    cpu0.weightedinterleave0_2         4G          314.52  1496639.61  4.30              12939           5110231                      0             40145              79160         2946750                12939                      0                        0                        0                        0                        0                        0                      102                        0                        0                0                  0                  0                  0                  0                  0              17087                  0                  0                    0                      0                      0                      0                      0                      0                    504                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0       99370       11750               0               0                   0                0                0                    0
faster_uniform_ycsb_c       tpp_thp_512K cpu0.weightedinterleave0_2.43         4G          314.23  1551815.88  4.10               4617           4957658                      0             38713              76474         2838432                 4617                      0                        0                        0                        0                        0                        0                       36                        0                        0                0                  0                  0                  0                  0                  0              17087                  0                  0                    0                      0                      0                      0                      0                      0                    556                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0      100337       11049               0               0                   0                0                0                    0
faster_uniform_ycsb_c       tpp_thp_512K cpu0.weightedinterleave0_2.21         4G          314.02  1629652.92  3.80               9090           4788832                      0             37463              94135         2689788                 9093                      0                        0                        0                        0                        0                        0                       71                        0                        0                0                  0                  0                  0                  0                  0              17087                  0                  0                    0                      0                      0                      0                      0                      0                    655                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0      100921       10439               0               0                   0                0                0                    0
faster_uniform_ycsb_c nobalance_thp_512K            cpu0.firsttouch0_2         4G          313.36  1914860.45  8.40                  0                 0                      0                 0              21932            1755                    0                      0                        0                        0                        0                        0                        0                        0                        0                        0                0                  0                  0                  0                  0                  0              17086                  0                  0                    0                      0                      0                      0                      0                      0                    157                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0      109538        8932               0               0                   0                0                0                    0
faster_uniform_ycsb_c nobalance_thp_512K cpu0.weightedinterleave0_2.13         4G          316.90  1202608.84  8.40                  0                 0                      0                16                 14               0                   14                      0                        0                        0                        0                        0                        0                        0                        0                        0                0                  0                  0                  0                  0                  0              17146                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0      153588       17601               0               0                   0                0                0                    0
faster_uniform_ycsb_c nobalance_thp_512K cpu0.weightedinterleave0_2.12         4G          316.06  1288146.51  8.30                  0                 0                      0                 0              25247            2230                    0                      0                        0                        0                        0                        0                        0                        2                        0                        0                0                  0                  0                  0                  0                  0              17089                  0                  0                    0                      0                      0                      0                      0                      0                    182                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0      112635       15545               0               0                   0                0                0                    0
faster_uniform_ycsb_c nobalance_thp_512K    cpu0.weightedinterleave0_2         4G          314.55  1484577.17  8.30                  0                 0                      0                 0              28327            2140                    0                      0                        0                        0                        0                        0                        0                        0                        0                        0                0                  0                  0                  0                  0                  0              17086                  0                  0                    0                      0                      0                      0                      0                      0                    212                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0      108114       12089               0               0                   0                0                0                    0
faster_uniform_ycsb_c nobalance_thp_512K cpu0.weightedinterleave0_2.43         4G          314.29  1539554.57  8.30                  0                 0                      0                 0              32014            1894                    0                      0                        0                        0                        0                        0                        0                        0                        0                        0                0                  0                  0                  0                  0                  0              17087                  0                  0                    0                      0                      0                      0                      0                      0                    240                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0      108322       11547               0               0                   0                0                0                    0
faster_uniform_ycsb_c nobalance_thp_512K cpu0.weightedinterleave0_2.21         4G          313.86  1600754.80  8.30                  0                 0                      0                 0              40632            7634                    0                      0                        0                        0                        0                        0                        0                        0                        0                        0                0                  0                  0                  0                  0                  0              17087                  0                  0                    0                      0                      0                      0                      0                      0                    299                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0      110142       10857               0               0                   0                0                0                    0
faster_uniform_ycsb_c        tpp_thp_64K            cpu0.firsttouch0_2         4G          313.13  1852173.72  3.00                  0           7175018                      0            447803              29913             826                    0                      0                        0                        0                        0                        0                        0                        0                        0                        0                0                  0                  0             136421                  0                  0                  0                  0                  0                    0                      0                      0                   1855                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0      154316       68949               0               0                   0                0                0                    0
faster_uniform_ycsb_c        tpp_thp_64K cpu0.weightedinterleave0_2.13         4G          316.88  1731334.48  4.90             577493           6113073                      0            380196             606459            1452               577499                      0                        0                        0                    36093                        0                        0                        0                        0                        0                0                  0                  0             136460                  0                  0                  0                  0                  0                    0                      0                      0                   1781                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0      153916      106894               0               0                   0                0                0                    0
faster_uniform_ycsb_c        tpp_thp_64K cpu0.weightedinterleave0_2.12         4G          316.05  1765014.89  4.70             396082           5715133                      0            355536             426949            1623               396103                      0                        0                        0                    24756                        0                        0                        0                        0                        0                0                  0                  0             136452                  0                  0                  0                  0                  0                    0                      0                      0                   1900                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0      152875       94920               0               0                   0                0                0                    0
faster_uniform_ycsb_c        tpp_thp_64K    cpu0.weightedinterleave0_2         4G          314.34  1489391.13  4.20              31808           7829786                      0            488143              61766            1625                31828                      0                        0                        0                     1989                        0                        0                        0                        0                        0                0                  0                  0             136436                  0                  0                  0                  0                  0                    0                      0                      0                   1893                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0      153343       71070               0               0                   0                0                0                    0
faster_uniform_ycsb_c        tpp_thp_64K cpu0.weightedinterleave0_2.43         4G          314.11  1538467.50  4.00                 17           7604361                      0            473819              27540            1624                   17                      0                        0                        0                        5                        0                        0                        0                        0                        0                0                  0                  0             136450                  0                  0                  0                  0                  0                    0                      0                      0                   1711                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0      155550       69019               0               0                   0                0                0                    0
faster_uniform_ycsb_c        tpp_thp_64K cpu0.weightedinterleave0_2.21         4G          313.77  1602965.41  3.70                  0           6904246                      0            430270              30604            1623                    0                      0                        0                        0                        0                        0                        0                        0                        0                        0                0                  0                  0             136436                  0                  0                  0                  0                  0                    0                      0                      0                   1907                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0      155285       68728               0               0                   0                0                0                    0
faster_uniform_ycsb_c  nobalance_thp_64K            cpu0.firsttouch0_2         4G          313.06  1875161.68  3.00                  0                 0                      0                 0              29056            1070                    0                      0                        0                        0                        6                        0                        0                        0                        0                        0                0                  0                  0             136440                  0                  0                  0                  0                  0                    0                      0                      0                   1705                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0      151875       70149               0               0                   0                0                0                    0
faster_uniform_ycsb_c  nobalance_thp_64K cpu0.weightedinterleave0_2.13         4G          316.55  1196575.32  4.90                  0                 0                      0                 0                  0               0                    0                      0                        0                        0                        0                        0                        0                        0                        0                        0                0                  0                  0             136451                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0      118185      106838               0               0                   0                0                0                    0
faster_uniform_ycsb_c  nobalance_thp_64K cpu0.weightedinterleave0_2.12         4G          315.71  1288738.77  4.70                  0                 0                      0                 0              21302             813                    0                      0                        0                        0                        0                        0                        0                        0                        0                        0                0                  0                  0             136431                  0                  0                  0                  0                  0                    0                      0                      0                   1245                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0      128568       94926               0               0                   0                0                0                    0
faster_uniform_ycsb_c  nobalance_thp_64K    cpu0.weightedinterleave0_2         4G          314.25  1498407.61  4.30                  0                 0                      0                 0              31635            3938                    0                      0                        0                        0                       17                        0                        0                        0                        0                        0                0                  0                  0             136451                  0                  0                  0                  0                  0                    0                      0                      0                   1881                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0      154761       71102               0               0                   0                0                0                    0
faster_uniform_ycsb_c  nobalance_thp_64K cpu0.weightedinterleave0_2.43         4G          313.86  1551105.95  4.00                  0                 0                      0                 0              30979            3958                    0                      0                        0                        0                        1                        0                        0                        0                        0                        0                0                  0                  0             136628                  0                  0                  0                  0                  0                    0                      0                      0                   1867                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0      172870       69237               0               0                   0                0                0                    0
faster_uniform_ycsb_c  nobalance_thp_64K cpu0.weightedinterleave0_2.21         4G          313.71  1617772.47  3.70                  0                 0                      0                 0              28673            1501                    0                      0                        0                        0                        0                        0                        0                        0                        0                        0                0                  0                  0             136451                  0                  0                  0                  0                  0                    0                      0                      0                   1709                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0      155234       69217               0               0                   0                0                0                    0
faster_uniform_ycsb_f                tpp            cpu0.firsttouch0_2         4G          317.63  1662342.75  1.00               2685           4033494                      0           4011618               2685               1                 2685                      0                        0                        0                        0                        0                        0                        0                        0                        0                0                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     1252920     1025322               0               0                   0                0                0                    0
faster_uniform_ycsb_f                tpp cpu0.weightedinterleave0_2.13         4G          323.32  1544639.68  5.60             614542           6222670                      0           6052147             614556               1               614556                      0                        0                        0                        0                        0                        0                        0                        0                        0                0                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     1252558     1636509               0               0                   0                0                0                    0
faster_uniform_ycsb_f                tpp cpu0.weightedinterleave0_2.12         4G          322.17  1572951.50  5.50             433931           5330436                      0           5272463             433937               2               433937                      0                        0                        0                        0                        0                        0                        0                        0                        0                0                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     1251140     1458990               0               0                   0                0                0                    0
faster_uniform_ycsb_f                tpp    cpu0.weightedinterleave0_2         4G          320.10  1626747.01  5.30              69378           4826247                      0           4730196              69989               2                69378                      0                        0                        0                        0                        0                        0                        0                        0                        0                0                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     1262902     1091110               0               0                   0                0                0                    0
faster_uniform_ycsb_f                tpp cpu0.weightedinterleave0_2.43         4G          319.66  1515031.94  5.20                  9           6389921                      0           6334573                  9               1                    9                      0                        0                        0                        0                        0                        0                        0                        0                        0                0                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     1268897     1021491               0               0                   0                0                0                    0
faster_uniform_ycsb_f                tpp cpu0.weightedinterleave0_2.21         4G          318.86  1555355.61  5.00               4140           5104798                      0           4988995               4432               1                 4140                      0                        0                        0                        0                        0                        0                        0                        0                        0                0                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     1260243     1024670               0               0                   0                0                0                    0
faster_uniform_ycsb_f          nobalance            cpu0.firsttouch0_2         4G          317.23  1713005.18 -2.20                  0                 0                      0                 0                  0               1                    0                      0                        0                        0                        0                        0                        0                        0                        0                        0                0                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     1247393     1015513               0               0                   0                0                0                    0
faster_uniform_ycsb_f          nobalance cpu0.weightedinterleave0_2.13         4G          321.04  1304179.43  5.60                  0                 0                      0                 0                  0               0                    0                      0                        0                        0                        0                        0                        0                        0                        0                        0                0                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0      638659     1636533               0               0                   0                0                0                    0
