================================================================================
PERFORMANCE RESULTS ANALYSIS
================================================================================
Analysis Date: 2025-07-23 22:33:26
Source File: tpp_perf_results_ldram80G_wi_11.csv
Dataset Shape: (192, 52)


============================================================
BASIC DATASET INFORMATION
============================================================
Dataset shape: (192, 52)
Number of rows: 192
Number of columns: 52

Column names:
faster_uniform_ycsb_b nobalance_thp_512K cpu0.weightedinterleave0_2        80G          314.25  1361909.57  8.30                  0                 0                      0                 0                  0               0                    0                      0                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00           17086.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      110053       11708
faster_uniform_ycsb_b        tpp_thp_64K cpu0.weightedinterleave0_2        80G          314.35  2110396.92  4.20            1064080           3219539                      0            199979            1064080               0              1064080                      0                     0.00                     0.00                 66504.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00          136470.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      221092       71125
faster_uniform_ycsb_b  nobalance_thp_64K cpu0.weightedinterleave0_2        80G          314.21  1366792.64  6.40                  0                 0                      0                 0                  0               0                    0                      0                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00          141168.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      288765       71136
faster_uniform_ycsb_c                tpp cpu0.weightedinterleave0_2        80G          319.88  2263268.69  5.30            1064037           3219340                      0           3197650            1064037               0              1064037                      0                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     2264547     1090949
faster_uniform_ycsb_c          nobalance cpu0.weightedinterleave0_2        80G          318.80  1497248.88  8.30                  0                 0                      0                 0                  0               0                    0                      0                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                0                NaN                NaN                NaN                NaN                NaN                NaN                NaN                NaN                    0                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                   0                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN     1231945     1090963
faster_uniform_ycsb_c            tpp_thp cpu0.weightedinterleave0_2        80G          313.36  3107650.06  4.00            1064965           3216651                   6281              6743            1064976               0              1064976                   2080                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00             4241               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00       93405        5539
faster_uniform_ycsb_c      nobalance_thp cpu0.weightedinterleave0_2        80G          313.35  1750506.85  8.30                  0                 0                      0                 0                  0               0                    0                      0                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00             4241               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      758141        5561
faster_uniform_ycsb_c       tpp_thp_512K cpu0.weightedinterleave0_2        80G          314.61  2385952.34  4.40            1064196           3219673                      0             25378            1064210               0              1064210                      0                     0.00                     0.00                     0.00                     0.00                     0.00                  8314.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00           17088.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      108092       11698
faster_uniform_ycsb_c nobalance_thp_512K cpu0.weightedinterleave0_2        80G          314.34  1493530.17  8.30                  0                 0                      0                 0                  0               0                    0                      0                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00           17102.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      766498       11646
faster_uniform_ycsb_c        tpp_thp_64K cpu0.weightedinterleave0_2        80G          314.38  2348256.62  4.30            1064051           3219481                      0            199979            1064061               0              1064061                      0                     0.00                     0.00                 66503.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00          136440.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      218949       71116
faster_uniform_ycsb_c  nobalance_thp_64K cpu0.weightedinterleave0_2        80G          314.19  1495562.34  8.30                  0                 0                      0                 0                  0               0                    0                      0                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00          150333.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      626882       71106
faster_uniform_ycsb_f                tpp cpu0.weightedinterleave0_2        80G          320.09  1860554.06  5.30            1056571           3211713                      0           3184946            1056571               0              1056571                      0                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     2238270     1090906
faster_uniform_ycsb_f          nobalance cpu0.weightedinterleave0_2        80G          318.98  1525239.36  8.30                  0                 0                      0                 0                  0               0                    0                      0                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                0                NaN                NaN                NaN                NaN                NaN                NaN                NaN                NaN                    0                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                   0                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN     1179116     1090918
faster_uniform_ycsb_f            tpp_thp cpu0.weightedinterleave0_2        80G          313.63  2496061.71  4.00            1064967           3216658                   6281              6749            1064978               0              1064978                   2080                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00             4241               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00       95565        5537
faster_uniform_ycsb_f      nobalance_thp cpu0.weightedinterleave0_2        80G          313.61  1850666.73  8.30                  0                 0                      0                 0                  0               0                    0                      0                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00             4241               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      761990        5561
faster_uniform_ycsb_f       tpp_thp_512K cpu0.weightedinterleave0_2        80G          314.77  1959433.74  4.40            1064196           3219793                      0             25369            1064203               0              1064203                      0                     0.00                     0.00                     0.00                     0.00                     0.00                  8314.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00           17087.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      110975       11714
faster_uniform_ycsb_f nobalance_thp_512K cpu0.weightedinterleave0_2        80G          314.56  1551018.03  8.40                  0                 0                      0                 0                  0               0                    0                      0                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00           17087.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      105603       11691
faster_uniform_ycsb_f        tpp_thp_64K cpu0.weightedinterleave0_2        80G          314.64  1945077.06  4.30            1064052           3219485                      0            199983            1064058               0              1064058                      0                     0.00                     0.00                 66503.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00          136457.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      218441       71113
faster_uniform_ycsb_f  nobalance_thp_64K cpu0.weightedinterleave0_2        80G          314.46  1541946.03  8.30                  0                 0                      0                 0                  0               0                    0                      0                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00          136875.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      168944       71126
        faster_ycsb_a                tpp cpu0.weightedinterleave0_2        80G          320.06  1871263.46  5.30            1056770           3211425                      0           3185085            1056780               0              1056780                      0                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     2238880     1090919
        faster_ycsb_a          nobalance cpu0.weightedinterleave0_2        80G          319.05  1518422.01  8.30                  0                 0                      0                 0                  0               0                    0                      0                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                0                NaN                NaN                NaN                NaN                NaN                NaN                NaN                NaN                    0                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                   0                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN     1178448     1090912
        faster_ycsb_a            tpp_thp cpu0.weightedinterleave0_2        80G          313.58  2498417.91  4.00            1063942           3214088                   6276              6734            1063951               0              1063951                   2078                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00             4241               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00       97984        5545
        faster_ycsb_a      nobalance_thp cpu0.weightedinterleave0_2        80G          313.57  1846296.01  8.30                  0                 0                      0                 0                  0               0                    0                      0                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00             4241               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      101345        5556
        faster_ycsb_a       tpp_thp_512K cpu0.weightedinterleave0_2        80G          314.85  1952291.10  4.40            1064197           3219674                      0             25251            1064211               0              1064211                      0                     0.00                     0.00                     0.00                     0.00                     0.00                  8314.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00           17088.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      106774       11650
        faster_ycsb_a nobalance_thp_512K cpu0.weightedinterleave0_2        80G          314.46  1527038.46  8.30                  0                 0                      0                 0                  0               0                    0                      0                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00           17101.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      760307       11626
        faster_ycsb_a        tpp_thp_64K cpu0.weightedinterleave0_2        80G          314.68  1935986.79  4.30            1064049           3219466                      0            199957            1064054               0              1064054                      0                     0.00                     0.00                 66503.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00          136498.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      224322       71117
        faster_ycsb_a  nobalance_thp_64K cpu0.weightedinterleave0_2        80G          314.48  1528446.88  8.30                  0                 0                      0                 0                  0               0                    0                      0                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00          150293.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      629362       71125
        faster_ycsb_f                tpp cpu0.weightedinterleave0_2        80G          320.12   979267.76  5.30            1043321           3200524                      0           3167274            1043331               0              1043331                      0                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     2225723     1090925
        faster_ycsb_f          nobalance cpu0.weightedinterleave0_2        80G          319.16   891493.22  8.20                  0                 0                      0                 0                  0               0                    0                      0                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                0                NaN                NaN                NaN                NaN                NaN                NaN                NaN                NaN                    0                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                   0                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN     1193661     1090916
        faster_ycsb_f            tpp_thp cpu0.weightedinterleave0_2        80G          313.59  1151890.76  4.00            1063942           3214092                   6276              6737            1063952               0              1063952                   2078                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00             4241               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      108176        5564
        faster_ycsb_f      nobalance_thp cpu0.weightedinterleave0_2        80G          313.64   991665.91  8.30                  0                 0                      0                 0                  0               0                    0                      0                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00             4241               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      752389        5548
        faster_ycsb_f       tpp_thp_512K cpu0.weightedinterleave0_2        80G          314.65  1015893.45  4.30            1064195           3219669                      0             25245            1064202               0              1064202                      0                     0.00                     0.00                     0.00                     0.00                     0.00                  8314.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00           17087.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      103528       11653
        faster_ycsb_f nobalance_thp_512K cpu0.weightedinterleave0_2        80G          314.50   890058.64 10.60                  0                 0                      0                 0                  0               0                    0                      0                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00           17104.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      758364       11700
        faster_ycsb_f        tpp_thp_64K cpu0.weightedinterleave0_2        80G          314.64  1012880.69  4.30            1064067           3219570                      0            199963            1064092               0              1064092                      0                     0.00                     0.00                 66505.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00          136596.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      225891       71099
        faster_ycsb_f  nobalance_thp_64K cpu0.weightedinterleave0_2        80G          314.47   893031.45  8.30                  0                 0                      0                 0                  0               0                    0                      0                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00          136870.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      169753       71111
               tpch_9                tpp cpu0.weightedinterleave0_2        80G          219.66       45.52 13.20               1532             57857                      0             57499               1532               0                 1532                      0                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     3661385     3595995
               tpch_9          nobalance cpu0.weightedinterleave0_2        80G          222.20       45.00 14.10                  0                 0                      0                 0                  0               0                    0                      0                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                0                NaN                NaN                NaN                NaN                NaN                NaN                NaN                NaN                    0                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                   0                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN     3659741     3595910
               tpch_9            tpp_thp cpu0.weightedinterleave0_2        80G          220.03       45.45 13.20                135             92147                    144             13029                135               0                  135                      0                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00              200               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     3618818     3544847
               tpch_9      nobalance_thp cpu0.weightedinterleave0_2        80G          218.95       45.67  0.00                  0                 0                      0                 0                  0               0                    0                      0                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00              199               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     3610962     3544593
               tpch_9       tpp_thp_512K cpu0.weightedinterleave0_2        80G          219.76       45.50 13.20               1891             98279                      0              9683               1891               0                 1891                      0                     0.00                     0.00                     0.00                     0.00                     0.00                    10.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00             990.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     3591966     3533046
               tpch_9 nobalance_thp_512K cpu0.weightedinterleave0_2        80G          220.34       45.38  0.00                  0                 0                      0                 0                  0               0                    0                      0                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00             994.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     3617290     3532850
               tpch_9        tpp_thp_64K cpu0.weightedinterleave0_2        80G          219.14       45.63 13.70               1695            120821                      0              9881               1695               0                 1695                      0                     0.00                     0.00                    87.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00            9086.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     3599470     3531573
               tpch_9  nobalance_thp_64K cpu0.weightedinterleave0_2        80G          218.32       45.80  0.00                  0                 0                      0                 0                  0               0                    0                      0                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00           23005.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     4085836     3531633
